0.0007710785,571150389,573979208,2.4831979e-18,2.4967508e-18,3.652972e-29,0.0007634466,"b':""H:;\x10\n""J:'",977936956,269226045,571674633,574503496,272579144,572198919,574634570,574700106,574765640,574831176,574896714,272972362,977805834,269750342,977805855,571936839,273168970,977871369,977805897,977805898,571150411,575421002,575486537,273562184
0.0007710763,977936975,977871440,2.1015055e-18,2.849116e-18,4.165731e-29,2.142151e-18,"b'J:T""I:U\x10\x08""'",576076360,576141898,576207434,274283080,570888200,576338504,576404042,576469578,576535112,274610760,977936906,977936991,977805920,977805921,977936994,571609187,275003978,977805834,977805925,570888294,577190474,577256009,275331656,977805835
0.00077108166,977937003,571150444,3.2150343e-18,3.228587e-18,3.2421398e-18,4.7376556e-29,"b'\x08\x10\x10""H:q""I:'",977937010,571281523,276052553,977805834,570953845,578173512,578239050,578304586,578370120,276445770,977936904,977805947,977805948,570888317,578697802,276773450,571412516,578828872,578894408,276970058,977936911,571150467,579091016,579156552
5.294349e-29,977936902,977805959,0.000763454,0.00077108346,0.0007710835,0.0007634542,"b'\x8c""H:\x8d\x10\n""J:'",571216014,579811914,277887560,977805837,977937041,977937042,977805971,977805972,571084949,580270666,278346313,977805831,977871512,977937049,977871514,268963995,977805830,977871516,977937053,977805982,977805983,977937056,977937057,977805986
0.0007634556,977937060,977937061,0.00076345576,0.0007634558,0.00077108527,0.0007710853,"b'\xaa\x10\x0e""H:\xab""H:'",977937068,977871533,977805998,977805999,977937072,977937073,977806002,977937075,977937076,977806005,977806006,977937079,977937080,977806009,571216058,582695496,582761034,582826570,280902216,977805836,977937087,977937088,977806017,977806018
2.047319e-18,583285322,281360969,0.0007634496,0.0007672723,0.00077108707,1.844032e-18,"b'J:\xc9\x10\x06""H:\xca""'",583744073,583809610,583875145,583940680,584006218,584071754,584137288,584202824,584268362,584333898,584399432,584464968,584530506,584596042,584661576,584727113,584792650,282868297,977805835,977871581,977937118,977871583,977806048,977871585
0.00077108864,977806051,570953956,6.213228e-18,6.2403337e-18,6.267439e-18,6.2945434e-18,"b'H:\xe9""J:\xea""J:'",977806059,977806060,977937133,977937134,977806063,977806064,977937137,977937138,977806067,977806068,977937141,977937142,977806071,977806072,977937145,977937146,977806075,977806076,977937149,977806078,994583295,994648576,994714113,994583042
0.003053785,994648580,994714117,0.0030537858,0.003053786,0.0030843038,0.003084304,"b'\n""H;\x0b""H;\x0c\x10'",994714120,994714125,994583054,994583055,994714128,994714129,994583058,994648595,994714132,994583061,994583062,994714135,994714136,994583065,994583066,994714139,994714140,994583069,994583070,994714143,571346976,572603210,572668744,572734280
2.2257532e-18,572865353,572930888,2.2664104e-18,2.2799633e-18,2.2935156e-18,2.307068e-18,"b'H;+\x10\x0c""J;,""'",573389641,573455176,573520714,573586250,573651784,573717320,271792970,994714119,571346996,573913928,573979464,574045002,574110538,574176072,272251720,994714129,994648635,994583100,994583101,994714174,994648639,571084864,574700360,574765897
2.6458815e-18,574896969,574962504,2.6865391e-18,2.7000916e-18,2.7136438e-18,2.7271963e-18,"b'J;J""J;K""H;'",994583116,994714189,994648654,994583119,994648656,994714193,994648658,994583123,994714196,994714197,994583126,994583127,994714200,994714201,994583130,994648667,994714204,994583133,994583134,994714207,994714208,994583137,994583138,994714211
0.0030843252,994583141,994583142,0.003084326,0.0030690674,1.857565e-18,3.1744297e-18,"b'I;k""J;l""I;'",994583149,994648686,994714223,994583152,994583153,994648690,994714227,994583156,994583157,994714230,994714231,994583160,994583161,994714234,994648699,994583164,994648701,994714238,994583167,994583168,994714241,994714242,994583171,571609220
3.611249e-18,579222346,579287882,3.692564e-18,3.719669e-18,3.746775e-18,3.77388e-18,"b'H;\x8c""H;\x8d""J;'",994583182,994583183,994714256,994714257,994583186,994583187,994714260,994714261,994583190,994583191,994714264,994648729,994583194,994714267,994714268,994648733,994583198,994714271,994714272,994583201,994583202,994714275,994714276,994583205
0.003053823,994714279,994648744,0.0030538237,0.003053824,0.0030843418,0.0030690832,"b'\xad""H;\xae""I;\xaf""'",581974858,582040393,582105928,582171466,582237002,582302536,582368072,582433610,280509258,994583062,994583225,994714298,994714299,994583228,571347133,582892361,582957898,583023432,583088968,583154506,583220042,583285576,583351112,583416650
5.4001833e-18,583547720,583613256,5.4814984e-18,5.5086035e-18,5.5357077e-18,5.5628128e-18,"b'J;\xce""J;\xcf""H;'",994583248,994714321,994714322,994583251,994583252,994714325,994583254,994583255,994714328,994714329,994583258,994583259,994714332,994714333,994583262,994583263,994714336,994714337,994583266,994583267,994714340,994648805,994583270,994648807
0.003084356,994583273,994583274,0.0030843567,0.003084357,0.0030538396,0.0030538398,"b'\xef""J;\xf0""J;\xf1""'",586300232,586365768,586431306,586496841,586562376,586627913,586693450,284769097,994583049,994714362,994714363,994583292,994583293,994714366,1011491583,1011360256,1011360257,1011491330,1011491331,1011360260,1011491333,1011491334,1011360263,1011360264
0.012337216,1011491338,1011360267,0.012215149,0.01233722,0.012337221,0.012215151,"b'\x10""H<\x11""J<\x12""'",571685961,571751496,571817034,571882570,571948104,572013640,572079178,572144714,572210248,572275785,572341322,572406857,572472392,572537930,270613578,1011360266,570953762,572734536,572800074,572865610,270941256,1011360404,1011491367,1011425832
0.012215176,1011491370,1011491371,0.012215178,0.012215179,0.012337251,0.012337252,"b'0\x10\x1f""H<1""H<'",1011491378,1011360307,570953780,573914184,271989834,1011491347,1011360311,1011360312,268963897,1011491341,1011491386,571150395,272383048,1011360273,1011491389,1011491390,570888255,574635080,574700616,574766154,272841801,1011360271,1011491396,571281477
2.686592e-18,575093832,273169480,0.012337215,1.8575583e-18,3.988392e-29,0.01221515,"b'K\x10\t""H<L""J<'",1011360333,1011360334,1011491407,570888272,575749194,575814728,575880264,273955914,1011425807,1011360341,268898390,1011425806,1011491415,1011425880,570822745,576339016,576404554,576470090,576535624,274611272,1011491337,1011491423,1011360352,1011360353
1.9117736e-18,576928842,576994376,3.10672e-18,3.120273e-18,4.5603162e-29,1.8710974e-18,"b'H<h""H<i\x10\x0b""'",577387594,275463242,1011360278,1011360364,1011491437,571347054,577715274,577780808,577846346,577911882,577977417,578042952,578108490,578174026,276249672,1011360267,1011491448,1011491449,1011360378,570953851,578567241,276642890,1011360266,1011360382
1.8575695e-18,276839498,1011491344,0.012215258,0.012215259,0.01233733,1.8846756e-18,"b'J<\x85""H<\x86""H<'",1011491463,1011425928,1011360393,1011491466,1011491467,1011360396,1011360397,1011491470,571084943,277888074,1011360271,1011360401,1011491474,1011491475,571019412,580205640,580271178,580336714,580402248,278477896,1011491338,1011491482,1011360411,1011360412
0.012337354,571019422,278871114,0.012215145,0.012276322,0.012337358,0.012337359,"b'\xa3\x10\t""H<\xa4""J<'",1011491493,575082662,581385288,581450824,279526474,1011491340,1011360426,1011360427,571150508,581778506,279854154,1011360267,1011425967,1011491504,1011360433,1011360434,1011491507,571019444,582302794,582368328,582433864,582499402,582564937,582630472
5.0750277e-18,582761546,582827080,5.156343e-18,5.1834487e-18,5.2105538e-18,5.237658e-18,"b'H<\xc2""J<\xc3\x10\t""'",583285834,583351368,583416906,583482442,583547976,583613512,583679050,583744586,583810120,583875656,281951306,1011425801,1011360463,570953936,584137802,584203338,584268872,584334408,282410058,1011425803,1011360470,1011426007,1011491544,1011426009
0.0122153405,1011426011,1011491548,0.012215343,0.012215344,0.0123374155,0.012337416,"b'\xe1""H<\xe2""I<\xe3""'",585382986,585448521,585514056,585579594,585645130,585710664,585776200,585841738,585907273,585972808,586038344,586103882,586169416,586234952,586300490,586366026,586431560,586497096,586562634,586628170,586693704,586759241,586824778,586890312
6.8368562e-18,587021386,587086922,1.00672643e-28,0.04886058,0.04934883,1.871096e-18,"b'I=\x02""H=\x03""I='",1028268548,1028137477,1028137478,1028268551,1028268552,1028137481,1028137482,1028268555,1028268556,1028137485,1028203022,1028268559,1028137488,1028137489,1028268562,1028268563,1028137492,1028137493,1028268566,1028268567,1028137496,571150361,572144968,572210506
2.1174384e-18,572341576,572407114,2.1580964e-18,2.1716485e-18,2.185201e-18,2.198754e-18,"b'J=#""H=$""H='",1028268581,1028203046,1028137511,1028268584,1028268585,1028137514,1028137515,1028268588,1028268589,1028137518,1028137519,1028268592,1028203057,1028137522,1028268595,1028268596,1028137525,571412534,574045512,574111050,574176586,574242120,574307656,574373194
2.5646722e-18,574504264,574569801,2.6053298e-18,2.6188822e-18,2.6324345e-18,2.6459874e-18,"b'J=D""H=E""H='",1028268614,1028268615,1028137544,1028203081,1028268618,1028203083,1028137548,1028268621,1028268622,1028137551,1028137552,1028268625,1028268626,1028137555,1028137556,1028268629,1028203094,1028137559,1028268632,1028268633,1028137562,1028137563,1028268636,1028268637
0.0488609,1028137567,1028268640,0.049105052,0.048860915,2.3590072e-18,3.0932208e-18,"b'J=e""H=f""H='",1028268647,1028268648,571609193,577387848,577453384,577518922,577584458,577649992,577715529,577781066,577846601,577912136,577977674,578043210,578108744,578174280,578239818,578305354,578370888,578436425,578501962,578567496,578633032,578698570
3.459139e-18,578829640,578895176,3.5301463e-18,3.5572513e-18,3.5843556e-18,3.611461e-18,"b'J=\x86""H=\x87""H='",1028268680,1028268681,571019402,579550536,579616072,579681610,579747146,579812680,579878217,579943754,580009288,580074824,580140362,580205898,580271432,580336968,580402506,580468042,580533576,580599112,580664650,580730185,580795720,580861258
